day_of_week,hour,minute,people_count
6,8,0,12
6,8,10,11
6,8,20,11
6,8,30,12
6,8,40,10
6,8,50,10
6,9,0,12
6,9,10,13
6,9,20,12
6,9,30,13
6,9,40,12
6,9,50,12
6,10,0,12
6,10,10,12
6,10,20,13
6,10,30,12
6,10,40,13
6,10,50,13
6,11,0,13
6,11,10,13
6,11,20,13
6,11,30,13
6,11,40,13
6,11,50,13
6,12,0,13
6,12,10,13
6,12,20,13
6,12,30,13
6,12,40,13
6,12,50,13
6,13,0,13
6,13,10,13
6,13,20,13
6,13,30,13
6,13,40,13
6,13,50,13
6,14,0,13
6,14,10,13
6,14,20,13
6,14,30,13
6,14,40,13
6,14,50,13
6,15,0,13
6,15,10,13
6,15,20,13
6,15,30,13
6,15,40,13
6,15,50,13
6,16,0,13
6,16,10,13
6,16,20,13
6,16,30,13
6,16,40,13
6,16,50,13
6,17,0,14
6,17,10,14
6,17,20,14
6,17,30,14
6,17,40,14
6,17,50,14
6,18,0,14
6,18,10,14
6,18,20,14
6,18,30,14
6,18,40,14
6,18,50,14
7,8,0,13
7,8,10,14
7,8,20,15
7,8,30,14
7,8,40,14
7,8,50,14
7,9,0,13
7,9,10,14
7,9,20,13
7,9,30,15
7,9,40,13
7,9,50,15
7,10,0,14
7,10,10,12
7,10,20,12
7,10,30,12
7,10,40,12
7,10,50,14
7,11,0,14
7,11,10,13
7,11,20,13
7,11,30,14
7,11,40,13
7,11,50,14
7,12,0,14
7,12,10,14
7,12,20,13
7,12,30,13
7,12,40,13
7,12,50,13
7,13,0,13
7,13,10,13
7,13,20,13
7,13,30,13
7,13,40,13
7,13,50,13
7,14,0,13
7,14,10,13
7,14,20,13
7,14,30,13
7,14,40,13
7,14,50,13
7,15,0,13
7,15,10,13
7,15,20,13
7,15,30,13
7,15,40,13
7,15,50,13
7,16,0,13
7,16,10,13
7,16,20,13
7,16,30,13
7,16,40,13
7,16,50,13
7,17,0,13
7,17,10,13
7,17,20,13
7,17,30,13
7,17,40,13
7,17,50,13
7,18,0,13
7,18,10,13
7,18,20,15
7,18,30,12
7,18,40,12
7,18,50,12
1,8,0,12
1,8,10,12
1,8,20,15
1,8,30,13
1,8,40,13
1,8,50,13
1,9,0,13
1,9,10,13
1,9,20,13
1,9,30,13
1,9,40,13
1,9,50,13
1,10,0,13
1,10,10,13
1,10,20,13
1,10,30,13
1,10,40,13
1,10,50,13
1,11,0,13
1,11,10,13
1,11,20,13
1,11,30,13
1,11,40,13
1,11,50,13
1,12,0,13
1,12,10,13
1,12,20,13
1,12,30,13
1,12,40,13
1,12,50,13
1,13,0,13
1,13,10,13
1,13,20,13
1,13,30,13
1,13,40,13
1,13,50,13
1,14,0,13
1,14,10,13
1,14,20,13
1,14,30,13
1,14,40,13
1,14,50,13
1,15,0,13
1,15,10,13
1,15,20,13
1,15,30,13
1,15,40,13
1,15,50,13
1,16,0,13
1,16,10,13
1,16,20,13
1,16,30,13
1,16,40,13
1,16,50,13
1,17,0,13
1,17,10,13
1,17,20,13
1,17,30,13
1,17,40,13
1,17,50,13
1,18,0,13
1,18,10,13
1,18,20,13
1,18,30,13
1,18,40,13
1,18,50,13
2,8,0,13
2,8,10,13
2,8,20,13
2,8,30,13
2,8,40,13
2,8,50,13
2,9,0,13
2,9,10,14
2,9,20,14
2,9,30,13
2,9,40,13
2,9,50,13
2,10,0,14
2,10,10,13
2,10,20,13
2,10,30,13
2,10,40,13
2,10,50,14
2,11,0,13
2,11,10,14
2,11,20,14
2,11,30,13
2,11,40,13
2,11,50,13
2,12,0,13
2,12,10,13
2,12,20,13
2,12,30,13
2,12,40,13
2,12,50,13
2,13,0,13
2,13,10,15
2,13,20,14
2,13,30,14
2,13,40,14
2,13,50,12
2,14,0,14
2,14,10,13
2,14,20,13
2,14,30,14
2,14,40,13
2,14,50,14
2,15,0,13
2,15,10,13
2,15,20,12
2,15,30,13
2,15,40,13
2,15,50,13
2,16,0,14
2,16,10,14
2,16,20,14
2,16,30,14
2,16,40,14
2,16,50,13
2,17,0,13
2,17,10,13
2,17,20,13
2,17,30,13
2,17,40,13
2,17,50,13
2,18,0,13
2,18,10,13
2,18,20,13
2,18,30,13
2,18,40,13
2,18,50,13
3,8,0,13
3,8,10,13
3,8,20,13
3,8,30,13
3,8,40,13
3,8,50,13
3,9,0,13
3,9,10,13
3,9,20,13
3,9,30,13
3,9,40,13
3,9,50,13
3,10,0,13
